1-Wire/iButton Part Number: DS1923
1-Wire/iButton Registration Number: 5A0000007861BA41
Mission in Progress?  false
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 7200 second(s)
Mission Start Time:  Thu Jun 09 08:24:01 CDT 2022
Mission Sample Count:  1721
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Thu Jun 09 08:24:01 CDT 2022
Total Mission Samples:  1721
Total Device Samples:  27790
Temperature Logging:  0.5 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  0.6 %RH
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
10/29/22 8:24:01 PM,C,8.032
10/29/22 10:24:01 PM,C,7.03
10/30/22 12:24:01 AM,C,5.026
10/30/22 2:24:01 AM,C,4.525
10/30/22 4:24:01 AM,C,4.024
10/30/22 6:24:01 AM,C,3.021
10/30/22 8:24:01 AM,C,3.021
10/30/22 10:24:01 AM,C,22.046
10/30/22 12:24:01 PM,C,32.045
10/30/22 2:24:01 PM,C,33.044
10/30/22 4:24:01 PM,C,33.543
